Character Name,Movie Title,Role,Viewer Sentiment,Screen Time (Minutes),Scene Appearances
Luke Skywalker,Star Wars,Protagonist,90,68,30
Darth Vader,Star Wars,Antagonist,85,105,16
Leia Organa,Star Wars,Supporting,88,40,10
Han Solo,Star Wars,Protagonist,92,70,30
Yoda,Star Wars,Mentor,95,102,5
Obi-Wan Kenobi,Star Wars,Mentor,93,102,27
Palpatine,Star Wars,Antagonist,60,107,11
Chewbacca,Star Wars,Supporting,89,36,30
R2-D2,Star Wars,Comic Relief,90,16,23
C-3PO,Star Wars,Comic Relief,80,105,22
Kylo Ren,Star Wars,Antagonist,70,105,12
Rey,Star Wars,Protagonist,85,73,20
Tony Stark,Iron Man,Protagonist,95,71,14
Steve Rogers,Captain America,Protagonist,94,65,28
Thor,Thor,Protagonist,90,27,10
Loki,Thor,Antagonist,87,56,5
Natasha Romanoff,Black Widow,Supporting,88,19,14
Bruce Banner,The Hulk,Protagonist,85,74,12
Thanos,Avengers,Antagonist,75,58,18
Bruce Wayne,Batman,Protagonist,93,66,11
Clark Kent,Superman,Protagonist,91,24,23
Diana Prince,Wonder Woman,Protagonist,94,97,5
Joker,The Dark Knight,Antagonist,85,73,6
Harley Quinn,Suicide Squad,Supporting,80,79,7
Lex Luthor,Superman,Antagonist,70,10,21
Frodo Baggins,The Lord of the Rings,Protagonist,88,67,17
Samwise Gamgee,The Lord of the Rings,Supporting,92,87,21
Gandalf,The Lord of the Rings,Mentor,95,74,25
Aragorn,The Lord of the Rings,Protagonist,93,39,24
Gollum,The Lord of the Rings,Antagonist,70,82,13
Sauron,The Lord of the Rings,Antagonist,60,32,29
Harry Potter,Harry Potter,Protagonist,93,114,19
Hermione Granger,Harry Potter,Supporting,94,69,23
Ron Weasley,Harry Potter,Supporting,88,70,9
Albus Dumbledore,Harry Potter,Mentor,92,90,21
Lord Voldemort,Harry Potter,Antagonist,75,28,15
Severus Snape,Harry Potter,Supporting,85,79,16
DynamicCharacter_1,Fantasy Epic,Mentor,88,23,8
DynamicCharacter_2,Drama Thriller,Supporting,71,45,15
DynamicCharacter_3,Superhero Saga,Mentor,53,104,14
DynamicCharacter_4,Superhero Saga,Protagonist,50,107,25
DynamicCharacter_5,Drama Thriller,Protagonist,80,120,20
DynamicCharacter_6,Animated Classic,Antagonist,45,11,15
DynamicCharacter_7,Sci-Fi Adventure,Protagonist,83,19,10
DynamicCharacter_8,Fantasy Epic,Comic Relief,55,107,25
DynamicCharacter_9,Drama Thriller,Protagonist,83,78,21
DynamicCharacter_10,Fantasy Epic,Comic Relief,50,76,26
DynamicCharacter_11,Sci-Fi Adventure,Antagonist,70,58,13
DynamicCharacter_12,Superhero Saga,Protagonist,73,56,7
